Points,Grade
D,16
F,4
B,23
D,41
B,54
C,84
A,29
C,43
A,85
A,59
D,16
B,21
D,20
D,57
A,93
C,7
B,77
A,94
D,59
D,3
F,17
F,62
A,32
D,5
F,86
B,67
C,40
A,61
F,47
B,42
F,83
F,70
A,54
C,78
A,40
B,59
D,85
A,18
F,4
C,39
C,99
A,58
C,67
F,96
F,95
B,82
B,77
C,54
C,9
B,64
C,98
F,71
C,23
B,37
B,60
B,70
B,29
F,3
F,44
A,28
C,27
F,18
D,84
A,30
F,5
B,9
C,75
D,41
D,40
C,91
B,3
F,68
F,18
F,28
D,42
D,75
A,54
F,20
F,57
B,75
B,82
A,31
D,18
C,89
F,47
A,27
C,84
C,79
D,65
B,29
D,59
D,36
A,1
F,47
A,88
A,1
D,92
A,50
F,30
B,55
C,93
B,85
F,34
C,88
C,6
F,82
A,26
A,54
F,63
B,84
F,49
F,30
F,81
B,13
D,63
C,44
D,27
A,76
F,62
F,50
C,98
A,58
D,27
A,28
B,43
C,45
F,84
B,41
A,50
F,87
A,68
F,64
F,99
D,88
A,63
B,86
B,72
D,48
A,64
F,30
D,34
C,26
A,98
F,49
C,56
F,57
C,33
A,93
F,86
F,23
D,84
A,95
C,71
B,99
B,69
D,12
C,20
F,96
D,6
C,29
A,23
F,53
C,10
C,96
A,20
C,69
D,22
D,73
C,66
F,24
B,81
B,54
F,83
C,33
F,17
B,58
F,50
B,8
D,73
D,85
A,89
D,39
C,98
D,62
B,87
D,68
C,11
C,77
B,93
F,61
D,100
D,11
B,98
A,2
B,8
A,73
C,79
D,60
C,94
F,65
F,38
C,3
B,31
A,59
C,87
D,95
B,65
C,4
D,24
F,38
A,23
D,76
C,19
F,22
F,10
A,50
D,87
C,44
B,78
A,6
D,50
D,2
D,52
F,69
F,33
C,22
C,15
B,26
F,42
B,41
F,7
A,37
B,0
C,38
A,62
B,64
A,50
B,98
D,83
F,47
F,53
D,41
D,85
F,59
D,12
B,77
F,23
F,9
D,69
A,75
D,1
C,49
B,8
B,83
D,68
B,19
B,69
A,24
B,64
C,31
C,29
A,47
B,53
F,70
F,57
B,83
D,10
C,96
F,35
F,48
B,44
C,50
F,8
D,4
D,60
B,87
D,72
B,17
B,51
D,60
B,73
F,35
B,59
F,51
A,71
B,92
A,15
F,63
B,34
F,44
B,8
A,99
D,36
F,68
C,76
B,32
F,79
C,7
D,39
B,48
B,70
A,48
B,42
A,3
C,74
C,79
C,77
B,3
F,45
D,65
C,99
F,37
D,4
B,44
D,17
B,84
B,12
D,58
D,58
D,83
B,50
A,82
B,80
F,90
F,52
A,19
B,84
F,7
D,45
F,21
F,36
D,18
D,2
A,21
C,76
A,95
F,95
F,46
C,67
B,20
A,84
D,61
C,34
F,25
F,16
D,38
D,72
F,87
F,51
C,72
D,30
A,55
F,7
B,27
F,32
D,45
B,47
D,60
F,70
F,56
B,13
A,88
C,36
D,71
A,26
B,8
F,95
C,0
B,38
C,34
F,82
D,48
D,59
F,64
C,47
A,1
F,94
C,74
F,45
A,93
F,85
F,72
B,48
B,37
B,54
C,34
C,68
A,80
F,49
C,73
F,53
D,29
B,43
A,30
F,82
D,18
B,9
C,23
F,23
F,2
C,90
F,68
D,92
D,97
C,75
B,79
C,15
B,30
F,43
D,34
D,5
D,58
B,42
F,2
A,18
F,25
A,13
F,91
B,40
F,19
C,79
A,53
D,50
F,88
D,87
B,38
A,97
F,5
F,27
F,17
C,86
A,8
A,95
F,8
A,64
C,77
A,0
D,16
D,42
C,45
F,3
F,55
A,76
F,99
D,29
F,21
C,26
A,72
C,39
B,55
B,51
D,29
D,18
F,65
D,70
C,24
B,93
D,96
B,73
D,49
D,74
C,53
F,97
C,95
A,22
A,100
B,13
F,56
B,48
C,1
F,3
D,48
A,52
B,59
B,73
A,6
A,61
A,38
A,51
B,81
C,19
F,17
F,68
B,85
A,50
A,68
C,32
B,4
F,38
A,88
D,83
F,52
F,59
C,75
F,1
B,10
C,44
D,95
F,36
D,46
B,69
A,73
F,68
D,61
D,100
C,84
B,13
C,55
F,5
B,49
F,63
B,79
C,75
C,32
A,13
C,63
A,20
B,4
D,0
D,21
B,66
B,80
D,41
C,60
B,81
B,49
D,76
C,29
A,84
D,73
C,11
B,93
D,88
B,31
D,18
D,3
F,6
B,84
D,18
F,18
D,77
D,13
D,46
F,0
C,10
B,0
A,58
F,22
B,25
C,1
C,70
C,88
F,98
D,29
C,4
B,12
A,17
A,55
B,93
D,66
B,65
C,29
D,38
A,18
D,22
F,58
C,40
F,66
D,57
A,35
D,45
C,24
A,76
A,56
D,89
F,89
C,61
C,10
F,92
B,52
D,62
A,43
C,76
F,52
F,100
F,59
D,73
C,21
C,46
F,79
D,33
A,3
C,69
D,39
C,19
B,69
A,87
B,43
B,58
B,84
D,23
D,73
B,17
D,46
B,28
F,47
A,72
C,91
B,93
C,98
D,67
B,52
B,33
A,70
A,0
F,3
C,3
B,8
A,3
A,66
C,84
C,76
F,71
F,23
A,100
A,86
F,41
B,49
C,16
D,6
D,6
D,71
C,8
D,7
C,93
C,54
B,44
C,75
D,52
B,19
B,32
D,34
C,53
A,57
F,91
B,85
D,56
B,89
B,97
A,75
D,64
D,79
A,88
A,47
D,89
D,4
F,45
B,26
D,30
C,61
F,62
D,97
F,31
F,76
F,76
B,58
B,28
A,90
A,34
A,99
B,31
B,41
D,87
C,69
B,91
A,60
A,43
A,85
F,34
B,13
B,50
F,22
F,60
C,88
C,38
B,88
B,36
B,19
B,93
C,20
B,81
C,90
C,52
C,83
C,39
B,36
F,52
A,18
B,1
C,75
B,12
C,78
A,81
C,22
C,13
B,71
B,17
A,68
A,42
C,72
F,81
D,70
D,84
C,8
C,39
C,21
D,22
C,92
B,43
B,56
C,58
A,81
A,4
C,8
F,28
F,25
A,5
C,65
C,66
B,48
F,72
A,62
D,24
A,72
D,40
D,81
C,55
F,66
B,37
D,43
B,0
A,30
F,90
A,2
A,90
B,65
D,17
B,28
B,82
D,56
F,79
A,98
A,44
A,24
F,41
D,47
D,60
C,25
D,29
D,57
F,43
C,69
C,36
C,1
D,44
A,98
D,72
F,44
A,60
A,96
C,13
D,47
B,22
A,96
D,11
A,1
F,41
C,50
F,95
B,20
A,86
F,91
C,5
B,5
F,57
C,26
B,41
A,74
D,59
B,52
F,71
F,52
A,75
A,77
B,26
A,34
F,66
A,80
C,24
C,81
B,63
B,71
D,65
A,26
F,77
F,97
B,14
B,49
C,33
C,6
B,86
A,63
D,44
C,100
A,20
C,47
A,100
A,13
A,66
B,50
C,55
A,57
A,49
A,77
A,78
A,5
A,82
C,8
C,54
F,62
B,76
F,65
F,46
A,97
D,47
D,43
B,53
A,26
A,43
D,1
D,88
C,100
D,6
F,19
D,11
A,80
B,73
D,21
C,62
B,26
D,95
F,47
C,23
D,31
B,80
D,5
A,29
B,41
B,27
A,81
C,84
F,47
A,5
A,0
D,93
F,78
D,88
A,67
C,65
C,31
F,79
B,62
A,27
A,24
A,76
A,21
F,84
F,68
C,70
F,30
F,5
A,67
D,64
F,93
C,51
A,97
C,78
B,57
D,67
C,1
A,95
A,37
B,79
A,35
B,46
B,42
D,6
A,46
B,18
A,26
D,29
A,62
C,9
A,31
A,3
A,9
F,85
D,93
F,69
B,71
D,90
B,42
A,49
B,45
B,12
D,100
F,100
A,59
F,78
B,81
C,85
B,12
F,45
F,22
A,87
C,13
B,62
F,68
B,14
F,16
D,2
C,85
B,65
C,19
F,97
D,87
F,7
C,18
D,9
B,5
D,73
D,98
A,7
B,50
F,47
F,5
C,14
F,11
F,73
D,43
A,83
B,38
C,75
A,6
F,57
A,13
F,65
D,69
A,10
F,79
C,37
B,64
D,98
F,80
F,4
C,78
A,36
F,89
C,53
F,86
C,49
C,17
B,46
D,39
C,19
D,91
A,92
D,6
F,76
B,43
A,76
A,75
D,77
C,17
D,48
D,17
F,54
A,51
C,15
A,77
F,77
F,38
A,99
A,55
D,42
B,87
A,35
D,38
D,7
F,92
D,16
B,92
F,27
B,90
F,37
D,78
A,87
D,14
A,67
D,26
C,46
D,48
C,28
B,98
F,19
C,67
C,76
B,84
B,19
D,21
C,45
A,69
A,5
F,45
A,63
D,33
C,47
B,65
B,41
B,33
A,96
C,81
B,1
F,79
F,4
B,34
D,38
A,88
F,0
F,5
A,71
F,12
F,41
F,25
F,62
A,63
A,8
D,18
C,92
F,8
F,19
F,59
F,86
B,3
F,72
B,45
A,30
B,30
D,84
F,98
D,43
A,22
B,48
A,67
D,41
D,70
D,53
A,15
B,78
F,77
C,16
A,78
F,27
A,73
C,17
C,31
F,6
C,46
C,47
F,39
C,78
C,18
D,66
B,34
D,18
D,70
A,60
C,32
C,31
F,96
F,98
B,5
D,30
D,93
F,72
B,13
C,98
A,9
D,56
C,73
D,82
D,89
F,30
C,18
D,20
B,25
A,69
F,64
F,75
B,70
C,100
D,7
A,99
B,13
B,58
D,42
D,62
B,6
A,100
B,80
C,21
A,10
C,12
F,69
B,19
D,31
B,10
D,99
D,48
D,12
B,39
F,78
F,68
D,94
A,21
C,58
D,36
A,40
A,73
B,4
B,91
D,39
F,75
B,6
A,77
D,70
D,87
D,79
D,4
A,73
A,1
A,61
A,5
C,2
D,92
C,50
F,95
F,11
A,3
A,90
C,39
C,80
B,90
C,87
D,66
C,12
B,81
B,88
F,3
F,11
B,30
B,89
F,97
B,57
A,89
A,59
C,88
D,16
D,59
F,88
F,62
A,97
C,17
F,66
D,2
A,0
F,87
B,61
A,91
C,17
B,88
F,87
F,89
B,79
D,14
A,38
C,72
D,73
A,61
B,52
D,85
C,67
C,68
F,29
D,14
C,48
C,10
A,96
F,38
C,37
B,82
C,44
B,17
A,60
F,75
B,89
A,31
D,38
A,40
C,38
F,48
A,27
D,0
F,95
D,31
B,33
A,17
F,57
C,23
C,67
C,46
B,56
C,91
A,18
F,28
B,51
A,77
B,89
C,26
C,61
B,37
C,46
B,53
F,85
D,100
B,22
A,20
F,79
B,65
D,69
C,19
C,52
A,57
B,31
A,56
C,67
B,2
A,43
F,55
B,66
A,27
D,24
C,35
F,75
D,93
C,13
B,27
D,66
B,59
F,49
F,53
F,79
A,93
B,7
D,42
B,35
F,75
D,42
B,77
F,64
C,2
B,33
C,56
F,42
F,17
D,92
F,13
D,69
B,31
D,42
D,6
D,9
D,72
B,3
D,81
F,69
A,86
A,61
F,36
C,80
C,47
C,5
C,9
C,9
A,74
B,63
F,4
D,75
F,17
A,96
C,43
C,32
C,13
B,30
B,53
A,16
D,73
D,18
C,26
D,70
C,89
A,5
A,49
B,7
F,53
F,48
A,22
C,74
D,97
D,70
F,67
D,50
B,66
D,92
C,69
A,4
C,16
A,56
D,83
B,8
C,90
D,68
D,40
C,2
C,69
C,28
D,25
A,42
D,12
C,35
F,94
A,33
A,21
C,69
A,80
A,93
A,98
C,27
A,21
B,28
C,84
D,17
B,79
D,11
D,23
D,64
D,80
D,10
F,7
C,47
C,52
C,72
C,40
B,59
F,34
F,79
C,13
C,83
A,26
D,53
B,42
C,15
F,73
B,29
D,18
C,35
A,32
B,89
C,92
F,43
D,21
D,85
D,65
D,51
F,51
A,37
F,61
F,61
B,16
A,60
C,23
C,26
B,74
A,6
B,80
D,89
A,6
D,32
D,61
B,30
F,41
B,85
B,97
A,78
A,75
B,96
F,87
A,68
D,0
C,49
F,40
D,80
D,77
C,82
F,24
A,84
F,17
F,12
F,30
D,74
F,19
A,26
F,86
C,89
C,78
B,9
A,94
B,11
F,96
C,38
C,29
A,68
A,77
C,27
D,78
C,25
D,50
D,48
B,1
C,74
A,44
F,92
A,59
D,32
C,15
D,23
B,88
D,59
F,4
B,17
D,39
F,59
B,42
B,63
F,100
B,87
C,1
F,6
B,8
B,55
F,50
C,42
B,21
A,98
C,81
A,87
B,98
F,34
F,46
D,79
F,34
A,71
F,96
C,33
C,74
F,46
B,72
F,86
C,82
C,2
B,83
F,68
C,48
A,45
C,96
D,66
B,3
A,50
D,43
D,58
F,60
F,9
D,75
B,21
F,29
F,15
A,6
A,61
F,98
B,9
B,82
D,94
F,80
D,8
A,68
D,79
D,26
F,72
A,17
F,45
D,64
D,31
D,14
F,51
D,35
D,21
C,51
A,67
A,63
D,93
B,64
D,53
B,2
B,84
B,30
B,49
D,46
B,58
A,77
B,43
F,94
B,17
C,66
F,30
D,47
A,48
B,16
B,58
F,14
C,54
B,99
C,17
D,62
A,13
D,8
C,2
A,66
B,37
C,25
D,82
A,84
D,18
F,38
F,81
C,98
F,47
F,8
F,39
A,40
B,57
F,74
B,61
A,65
D,41
A,50
B,79
A,91
B,57
A,72
D,87
D,66
A,32
B,49
D,43
D,77
C,21
F,12
B,98
F,30
B,43
D,34
D,38
F,100
B,54
B,80
A,54
B,55
B,57
A,58
B,12
B,63
D,16
D,0
B,34
C,46
B,17
C,33
A,88
A,21
A,11
C,29
A,33
F,95
D,14
A,70
F,10
D,30
B,24
D,50
B,64
F,77
C,44
C,35
F,87
B,31
D,76
C,66
C,71
D,96
D,51
B,57
C,53
C,16
B,1
F,60
F,7
D,78
D,69
D,31
A,18
F,37
A,40
F,29
D,40
D,87
B,42
A,22
F,6
B,79
C,73
B,11
A,65
D,65
D,99
B,72
B,63
A,41
C,70
C,67
C,14
C,96
D,25
D,49
F,75
A,43
C,83
F,76
F,88
D,17
F,17
A,95
B,85
B,52
A,25
B,25
A,5
A,63
D,32
A,29
D,25
B,0
A,91
C,65
D,86
F,78
D,85
D,10
A,19
F,16
D,5
B,64
A,68
B,50
A,50
F,1
B,76
F,27
B,6
B,87
B,81
D,55
F,59
B,64
F,59
F,84
D,54
C,83
D,8
F,94
A,24
A,80
C,37
C,14
A,52
C,10
F,72
D,17
F,58
B,6
A,1
F,78
F,80
D,76
C,26
B,61
D,41
D,65
D,58
D,26
C,13
D,50
C,23
B,9
B,73
F,31
A,13
F,45
F,70
C,47
C,85
D,31
C,38
C,37
D,57
B,77
C,23
B,96
C,96
B,68
D,91
B,2
B,44
B,62
D,69
F,36
C,5
D,23
C,24
A,100
B,97
D,35
F,42
C,50
A,88
C,40
D,63
A,50
F,53
C,79
D,43
C,79
B,67
A,60
B,32
F,3
D,19
B,76
D,90
B,8
D,75
C,80
B,75
F,99
C,94
A,0
D,58
B,50
F,12
C,5
D,42
C,66
D,67
C,11
F,65
D,4
F,50
C,66
D,86
F,22
F,70
B,31
F,39
C,88
C,20
D,23
A,61
F,73
F,83
A,60
A,63
B,47
D,49
B,19
B,6
C,10
C,88
C,47
C,48
B,87
A,30
A,5
D,18
C,97
C,51
C,16
A,81
F,65
B,96
F,98
C,84
C,12
C,85
A,34
B,90
C,7
F,20
A,62
A,68
C,64
C,78
B,46
A,95
C,69
B,69
B,4
C,62
A,21
F,22
A,85
A,71
D,81
D,95
B,45
A,100
A,63
B,99
D,61
C,27
D,66
A,84
F,64
F,72
D,62
C,22
A,1
D,41
A,10
D,20
B,60
A,95
B,91
A,8
F,39
C,80
A,78
C,64
A,26
D,93
A,10
F,12
C,76
D,33
B,73
D,85
A,24
C,13
D,75
C,92
C,31
C,62
F,47
C,1
D,27
F,44
F,29
F,43
C,27
C,10
D,52
C,70
B,85
C,54
F,35
B,58
D,36
A,40
C,4
A,90
A,85
B,85
A,6
A,98
F,36
B,2
B,23
C,50
B,76
D,94
B,85
A,10
F,11
B,19
A,10
F,65
F,35
F,35
C,31
C,71
C,2
D,66
C,50
B,12
D,30
F,44
C,94
C,34
D,72
C,73
F,64
A,32
B,63
C,4
A,31
A,92
B,5
B,83
D,29
D,2
C,18
D,26
D,24
F,54
C,14
C,29
A,16
F,10
D,54
A,86
C,85
B,21
C,10
F,11
D,76
C,11
D,43
D,0
C,50
A,52
B,29
D,84
B,65
A,45
B,27
A,27
C,30
A,35
B,69
D,69
C,32
F,35
A,76
B,29
C,91
D,19
D,49
F,62
A,39
B,98
C,4
B,9
C,60
C,17
A,72
A,43
C,64
C,35
B,23
D,31
F,39
C,8
A,97
B,75
B,8
D,71
A,26
F,53
D,3
C,70
D,88
A,71
A,73
C,29
D,69
B,81
A,37
D,15
D,11
C,52
C,4
A,95
D,36
C,17
A,22
C,50
B,15
A,31
A,20
B,44
A,52
B,41
C,90
F,31
A,63
A,26
F,68
A,86
A,35
A,9
A,84
F,53
C,65
B,89
A,40
B,87
B,2
B,53
F,1
A,43
C,47
C,47
B,13
A,55
C,69
F,72
B,52
B,2
A,10
D,21
D,59
D,72
C,56
D,64
A,4
B,86
A,72
A,29
D,66
D,92
D,86
C,1
B,60
D,24
F,92
B,93
A,29
F,70
C,45
A,75
D,69
B,66
F,63
F,72
F,37
A,83
C,66
A,53
B,68
F,92
A,62
B,16
A,22
D,3
D,50
B,77
A,90
D,19
F,84
D,54
D,10
F,14
D,21
B,76
C,68
B,32
C,11
A,64
F,70
B,43
B,18
B,74
B,52
A,37
B,24
C,91
F,72
A,89
D,89
D,44
C,28
F,63
F,80
B,49
B,40
A,28
B,60
A,18
C,9
D,32
F,4
D,96
C,75
C,44
B,72
B,82
A,97
B,68
B,81
B,45
F,88
B,85
B,74
C,1
A,20
F,28
B,22
C,54
A,14
B,95
C,97
C,62
B,24
C,68
C,94
F,66
F,78
C,40
F,36
A,76
C,46
C,43
D,35
D,16
D,56
B,46
A,17
C,91
F,72
A,3
C,65
F,36
C,56
F,71
C,100
D,55
B,99
D,59
B,37
A,46
A,46
A,60
B,59
B,41
B,39
B,42
A,85
D,97
A,3
A,78
F,65
A,49
F,34
D,28
A,67
D,67
F,85
D,100
D,34
A,50
C,57
D,41
D,45
D,0
A,63
F,24
A,13
A,13
F,68
A,69
A,50
B,61
B,33
A,26
D,46
F,0
C,58
A,51
D,77
C,79
D,70
D,18
B,79
C,70
A,73
B,26
D,30
B,37
C,8
D,13
C,11
D,88
D,38
F,51
B,93
D,45
A,50
A,51
A,91
F,18
F,10
C,63
D,87
B,47
C,30
C,15
C,87
F,73
D,85
F,3
C,8
B,91
C,31
F,13
F,3
B,40
F,48
F,0
F,62
D,72
B,54
A,48
C,42
C,50
B,77
D,16
A,62
A,34
F,38
C,9
D,29
C,78
A,43
B,78
B,24
D,36
F,44
A,29
A,66
B,45
F,96
A,5
B,34
D,27
D,66
A,82
D,14
B,82
B,89
C,37
F,85
A,91
A,59
C,27
D,38
F,61
C,2
B,1
F,5
A,27
A,80
F,91
D,59
F,21
D,30
C,32
D,31
D,74
F,80
C,74
C,39
D,76
D,93
A,23
D,100
B,51
F,65
B,55
F,94
D,16
A,62
D,18
C,45
D,54
A,94
B,5
D,1
A,80
B,11
B,80
B,46
D,45
B,94
F,41
D,67
F,65
D,7
C,57
A,93
B,77
F,46
A,14
C,67
D,50
C,20
C,25
B,38
A,29
C,92
A,14
C,8
C,24
B,6
F,49
C,66
F,98
F,40
C,38
A,16
F,98
F,51
C,21
D,42
C,90
A,47
F,47
D,6
D,96
C,21
F,93
D,63
F,74
D,12
D,16
C,37
D,94
F,45
F,86
C,59
C,9
D,23
B,60
B,23
C,2
B,44
A,42
A,74
F,6
B,92
C,93
F,1
D,80
B,86
D,99
B,7
F,74
D,58
F,2
F,16
F,92
F,98
B,36
F,42
D,34
D,76
C,58
A,84
F,84
A,92
A,72
F,1
A,68
F,46
A,31
D,9
C,28
C,32
C,17
D,15
F,32
A,48
C,41
D,6
F,21
A,71
F,91
F,82
C,0
F,74
C,52
B,51
C,53
F,97
A,52
C,17
D,97
F,83
D,88
B,90
A,40
A,46
D,93
A,93
F,61
A,65
F,100
F,56
D,19
A,44
A,44
D,75
B,26
B,83
D,31
C,81
A,95
C,84
D,81
C,71
F,46
C,22
C,13
A,73
D,66
B,27
C,54
C,90
A,96
D,100
F,45
C,93
F,35
C,1
D,35
B,59
A,54
D,53
B,11
F,21
C,100
A,6
F,94
A,17
A,43
A,32
C,96
C,46
B,21
F,20
C,59
C,100
B,42
C,40
A,45
A,33
D,44
A,23
A,65
C,71
B,58
F,36
D,8
F,30
C,91
A,96
D,6
A,86
D,49
B,52
B,23
F,59
C,60
C,62
F,68
A,96
A,52
C,98
A,93
A,64
D,85
C,27
A,69
A,96
A,100
C,28
B,26
A,87
B,10
D,29
F,17
B,81
A,0
B,97
A,75
F,58
D,28
B,39
B,8
A,33
D,38
D,86
D,67
A,89
D,55
A,35
C,73
F,63
B,70
F,37
B,14
C,55
B,11
B,23
B,58
A,39
F,70
F,33
F,27
F,33
A,80
D,72
F,57
B,66
B,18
F,26
A,20
F,84
A,0
B,74
A,70
A,36
A,50
C,14
D,79
C,97
B,98
B,49
C,48
D,41
F,91
F,8
F,90
B,22
F,63
C,51
B,9
A,21
C,98
D,86
F,2
D,1
C,55
D,52
D,43
F,83
B,99
C,76
B,73
B,61
A,21
C,3
B,52
C,8
D,46
F,28
D,7
B,14
C,83
B,10
D,13
B,78
A,72
B,93
C,86
C,62
C,0
A,76
D,5
B,13
F,87
B,13
A,72
C,29
D,85
A,86
D,4
C,43
A,38
A,76
B,57
F,68
A,91
D,59
A,64
B,99
A,72
A,94
D,6
D,24
F,25
D,36
F,59
F,67
A,85
B,12
C,4
C,51
B,85
C,40
F,50
C,25
B,99
F,96
C,33
F,31
F,93
A,0
A,41
A,21
C,31
D,68
D,19
F,46
D,27
F,23
A,89
C,57
C,33
B,46
F,67
A,37
B,23
A,32
A,84
C,91
A,11
A,86
C,27
B,56
F,83
A,63
C,31
F,12
A,60
A,67
C,96
D,94
A,25
D,17
D,34
F,64
F,27
B,50
B,37
C,6
D,87
D,3
D,79
A,31
D,92
D,13
C,55
C,81
D,93
A,0
A,28
B,18
B,77
B,89
A,39
D,46
F,20
C,35
A,47
C,71
D,89
D,62
C,53
F,2
A,86
C,15
D,73
A,70
F,100
D,73
F,91
A,31
F,65
B,13
D,1
A,74
A,1
A,65
C,79
F,27
C,10
D,33
C,41
C,59
F,4
C,78
F,33
D,43
C,50
D,57
F,37
B,51
F,8
B,96
F,1
B,89
D,5
C,93
C,50
A,98
C,0
D,61
A,55
C,84
D,48
B,35
F,64
A,49
B,83
C,17
D,66
C,66
D,65
B,22
B,50
A,3
F,47
B,94
B,35
F,20
F,40
B,15
A,47
F,59
D,58
D,100
F,93
D,8
A,15
C,41
C,47
F,98
C,23
D,52
F,35
F,72
D,32
C,0
F,5
A,12
C,60
F,76
F,34
A,37
C,4
C,46
B,11
C,97
C,38
F,63
D,81
D,7
F,92
C,82
B,95
F,68
B,60
F,60
F,52
F,78
B,44
C,50
B,38
B,89
A,80
C,12
B,15
A,94
B,75
A,93
A,83
B,67
D,90
C,8
D,13
A,34
A,16
A,97
F,38
A,21
F,14
B,54
D,30
F,8
B,61
F,29
B,93
B,92
F,96
F,35
D,67
C,51
C,36
A,77
A,34
A,34
C,31
A,79
B,29
F,1
B,36
D,96
F,12
A,70
C,84
A,57
B,59
D,2
D,54
C,29
F,59
F,69
B,12
F,44
A,39
D,43
A,60
D,67
F,31
F,92
C,95
D,81
C,86
A,51
D,89
F,42
D,31
D,74
F,56
B,40
C,90
C,76
C,70
A,70
D,39
B,53
F,66
D,24
F,17
D,92
C,32
F,68
D,74
B,10
B,31
C,4
D,60
D,58
B,80
B,36
A,57
C,98
C,36
B,31
C,60
C,26
D,81
C,11
C,69
D,3
B,79
C,36
A,56
B,9
D,97
F,77
A,24
A,31
C,94
F,40
B,32
B,83
C,9
F,28
A,46
A,65
B,35
C,39
C,73
B,47
B,40
B,38
A,33
B,30
F,38
D,47
C,73
C,44
C,18
D,10
B,38
B,87
C,95
B,40
D,23
B,91
D,81
C,57
A,81
D,77
D,81
F,4
A,44
A,57
D,82
A,30
A,27
A,39
F,0
A,57
F,99
F,4
F,11
A,30
F,95
B,43
A,42
F,71
D,31
C,23
C,58
D,57
B,37
B,99
D,55
D,70
F,80
C,54
D,54
C,39
B,72
B,51
A,94
C,83
B,8
F,75
A,5
A,91
D,29
F,17
A,21
B,11
C,68
D,27
D,45
A,21
F,41
C,21
C,24
B,36
A,88
D,93
F,89
D,0
F,80
F,92
A,74
A,18
D,68
A,6
C,70
D,52
C,98
B,47
D,24
B,78
D,74
D,69
A,94
F,91
F,11
F,96
F,21
B,78
B,33
D,90
F,64
F,17
C,95
C,39
D,13
A,75
D,15
C,61
C,45
F,92
D,85
B,2
B,65
F,16
B,25
D,51
A,29
C,68
F,17
D,76
C,35
B,43
F,51
F,63
F,7
D,19
B,31
C,41
B,82
A,69
A,67
F,18
A,27
B,88
B,32
D,51
D,100
A,84
B,84
D,54
C,44
C,43
F,78
B,79
A,66
D,60
B,50
B,43
C,13
C,34
C,91
A,16
B,11
A,26
C,21
F,14
A,85
D,20
D,97
C,87
B,98
B,74
B,57
C,33
D,30
A,27
C,80
F,99
C,8
D,50
F,88
B,42
F,6
D,21
A,56
F,79
D,76
B,24
F,65
A,2
B,80
F,48
D,37
F,86
B,55
B,16
B,62
B,75
F,51
A,11
A,58
A,41
D,12
F,13
F,46
D,29
D,22
D,76
C,90
B,12
C,4
A,41
F,39
A,79
D,64
B,100
B,20
F,95
F,60
F,41
A,96
C,17
C,40
B,59
A,6
F,51
C,17
B,86
D,56
A,48
C,24
A,64
A,32
F,20
A,13
C,24
A,8
A,81
C,60
A,26
D,92
F,24
C,36
B,62
B,3
C,88
F,49
B,56
B,77
A,79
B,5
D,42
B,98
C,31
D,1
F,93
D,59
C,0
C,5
D,65
C,62
F,78
D,50
D,7
A,21
B,14
B,89
F,32
D,68
A,44
F,98
D,1
D,61
B,33
F,13
B,1
D,37
A,13
C,3
C,43
F,20
B,99
C,17
B,89
D,57
C,18
A,76
D,74
B,96
B,23
F,54
D,13
A,39
A,96
B,77
D,22
A,76
D,25
C,49
A,10
B,22
F,59
A,45
D,18
B,83
B,21
F,34
C,69
D,4
B,92
A,85
B,18
C,63
B,6
F,99
F,2
D,69
B,14
D,93
D,1
B,82
F,55
B,30
A,82
C,23
F,36
B,43
C,37
B,47
C,2
C,54
B,59
C,34
B,61
A,88
D,36
D,69
A,39
A,43
A,71
F,34
B,18
F,50
A,67
F,31
D,95
B,81
D,63
B,21
F,18
C,80
F,25
C,13
F,8
B,6
D,33
A,19
B,74
B,80
C,27
C,70
C,83
A,41
B,89
A,69
D,61
C,31
B,1
F,7
C,70
B,5
A,16
C,10
F,74
C,31
B,37
D,71
D,46
D,54
F,5
B,44
A,59
C,35
F,99
F,39
D,95
C,63
C,54
D,8
B,70
C,17
C,32
B,67
C,77
B,18
B,16
C,7
B,16
F,25
F,90
A,65
C,49
A,29
F,97
D,18
C,44
B,90
B,6
F,53
D,84
C,88
A,79
F,16
C,8
C,2
D,80
F,21
B,96
A,91
F,71
F,72
A,1
C,72
A,35
C,66
A,95
B,43
B,29
D,89
F,37
D,14
B,6
B,98
A,35
F,39
B,70
C,11
B,95
D,72
D,39
C,86
C,67
A,34
D,83
D,55
D,83
F,16
F,97
D,22
A,13
B,37
D,20
F,93
D,20
D,1
C,18
F,17
C,30
C,71
F,69
B,62
F,67
A,72
B,26
B,50
F,41
A,40
A,30
A,6
B,24
F,73
A,80
C,75
D,96
D,28
C,53
F,28
F,6
A,75
A,21
F,24
F,61
A,60
C,11
A,7
A,14
A,61
C,60
C,59
D,56
C,57
F,31
B,96
C,74
D,75
F,75
C,78
C,4
A,9
C,32
F,13
D,64
A,18
D,79
A,5
C,82
B,100
A,88
D,87
C,91
B,89
B,100
A,23
B,67
D,36
A,21
F,88
D,35
C,99
B,82
B,76
F,33
C,84
A,49
C,30
F,49
A,80
A,81
C,34
C,80
C,23
A,92
D,70
C,35
B,2
B,77
F,85
B,88
A,6
B,48
D,70
C,71
A,2
F,59
A,61
B,50
D,35
D,100
A,3
D,25
D,1
B,10
C,62
B,69
C,61
A,79
B,16
D,46
B,72
C,19
F,38
D,40
F,12
C,28
C,82
B,91
C,54
F,34
B,52
D,38
D,97
D,53
B,38
D,3
F,88
C,34
B,11
D,52
A,77
