Points,Grade
16,F
4,F
23,F
41,F
54,F
84,B
29,F
43,F
85,B
59,F
16,F
21,F
20,F
57,F
93,A
7,F
77,C
94,A
59,F
3,F
17,F
62,D
32,F
5,F
86,B
67,D
40,F
61,D
47,F
42,F
83,B
70,C
54,F
78,C
40,F
59,F
85,B
18,F
4,F
39,F
99,A
58,F
67,D
96,A
95,A
82,B
77,C
54,F
9,F
64,D
98,A
71,C
23,F
37,F
60,D
70,C
29,F
3,F
44,F
28,F
27,F
18,F
84,B
30,F
5,F
9,F
75,C
41,F
40,F
91,A
3,F
68,D
18,F
28,F
42,F
75,C
54,F
20,F
57,F
75,C
82,B
31,F
18,F
89,B
47,F
27,F
84,B
79,C
65,D
29,F
59,F
36,F
1,F
47,F
88,B
1,F
92,A
50,F
30,F
55,F
93,A
85,B
34,F
88,B
6,F
82,B
26,F
54,F
63,D
84,B
49,F
30,F
81,B
13,F
63,D
44,F
27,F
76,C
62,D
50,F
98,A
58,F
27,F
28,F
43,F
45,F
84,B
41,F
50,F
87,B
68,D
64,D
99,A
88,B
63,D
86,B
72,C
48,F
64,D
30,F
34,F
26,F
98,A
49,F
56,F
57,F
33,F
93,A
86,B
23,F
84,B
95,A
71,C
99,A
69,D
12,F
20,F
96,A
6,F
29,F
23,F
53,F
10,F
96,A
20,F
69,D
22,F
73,C
66,D
24,F
81,B
54,F
83,B
33,F
17,F
58,F
50,F
8,F
73,C
85,B
89,B
39,F
98,A
62,D
87,B
68,D
11,F
77,C
93,A
61,D
100,A
11,F
98,A
2,F
8,F
73,C
79,C
60,D
94,A
65,D
38,F
3,F
31,F
59,F
87,B
95,A
65,D
4,F
24,F
38,F
23,F
76,C
19,F
22,F
10,F
50,F
87,B
44,F
78,C
6,F
50,F
2,F
52,F
69,D
33,F
22,F
15,F
26,F
42,F
41,F
7,F
37,F
0,F
38,F
62,D
64,D
50,F
98,A
83,B
47,F
53,F
41,F
85,B
59,F
12,F
77,C
23,F
9,F
69,D
75,C
1,F
49,F
8,F
83,B
68,D
19,F
69,D
24,F
64,D
31,F
29,F
47,F
53,F
70,C
57,F
83,B
10,F
96,A
35,F
48,F
44,F
50,F
8,F
4,F
60,D
87,B
72,C
17,F
51,F
60,D
73,C
35,F
59,F
51,F
71,C
92,A
15,F
63,D
34,F
44,F
8,F
99,A
36,F
68,D
76,C
32,F
79,C
7,F
39,F
48,F
70,C
48,F
42,F
3,F
74,C
79,C
77,C
3,F
45,F
65,D
99,A
37,F
4,F
44,F
17,F
84,B
12,F
58,F
58,F
83,B
50,F
82,B
80,B
90,A
52,F
19,F
84,B
7,F
45,F
21,F
36,F
18,F
2,F
21,F
76,C
95,A
95,A
46,F
67,D
20,F
84,B
61,D
34,F
25,F
16,F
38,F
72,C
87,B
51,F
72,C
30,F
55,F
7,F
27,F
32,F
45,F
47,F
60,D
70,C
56,F
13,F
88,B
36,F
71,C
26,F
8,F
95,A
0,F
38,F
34,F
82,B
48,F
59,F
64,D
47,F
1,F
94,A
74,C
45,F
93,A
85,B
72,C
48,F
37,F
54,F
34,F
68,D
80,B
49,F
73,C
53,F
29,F
43,F
30,F
82,B
18,F
9,F
23,F
23,F
2,F
90,A
68,D
92,A
97,A
75,C
79,C
15,F
30,F
43,F
34,F
5,F
58,F
42,F
2,F
18,F
25,F
13,F
91,A
40,F
19,F
79,C
53,F
50,F
88,B
87,B
38,F
97,A
5,F
27,F
17,F
86,B
8,F
95,A
8,F
64,D
77,C
0,F
16,F
42,F
45,F
3,F
55,F
76,C
99,A
29,F
21,F
26,F
72,C
39,F
55,F
51,F
29,F
18,F
65,D
70,C
24,F
93,A
96,A
73,C
49,F
74,C
53,F
97,A
95,A
22,F
100,A
13,F
56,F
48,F
1,F
3,F
48,F
52,F
59,F
73,C
6,F
61,D
38,F
51,F
81,B
19,F
17,F
68,D
85,B
50,F
68,D
32,F
4,F
38,F
88,B
83,B
52,F
59,F
75,C
1,F
10,F
44,F
95,A
36,F
46,F
69,D
73,C
68,D
61,D
100,A
84,B
13,F
55,F
5,F
49,F
63,D
79,C
75,C
32,F
13,F
63,D
20,F
4,F
0,F
21,F
66,D
80,B
41,F
60,D
81,B
49,F
76,C
29,F
84,B
73,C
11,F
93,A
88,B
31,F
18,F
3,F
6,F
84,B
18,F
18,F
77,C
13,F
46,F
0,F
10,F
0,F
58,F
22,F
25,F
1,F
70,C
88,B
98,A
29,F
4,F
12,F
17,F
55,F
93,A
66,D
65,D
29,F
38,F
18,F
22,F
58,F
40,F
66,D
57,F
35,F
45,F
24,F
76,C
56,F
89,B
89,B
61,D
10,F
92,A
52,F
62,D
43,F
76,C
52,F
100,A
59,F
73,C
21,F
46,F
79,C
33,F
3,F
69,D
39,F
19,F
69,D
87,B
43,F
58,F
84,B
23,F
73,C
17,F
46,F
28,F
47,F
72,C
91,A
93,A
98,A
67,D
52,F
33,F
70,C
0,F
3,F
3,F
8,F
3,F
66,D
84,B
76,C
71,C
23,F
100,A
86,B
41,F
49,F
16,F
6,F
6,F
71,C
8,F
7,F
93,A
54,F
44,F
75,C
52,F
19,F
32,F
34,F
53,F
57,F
91,A
85,B
56,F
89,B
97,A
75,C
64,D
79,C
88,B
47,F
89,B
4,F
45,F
26,F
30,F
61,D
62,D
97,A
31,F
76,C
76,C
58,F
28,F
90,A
34,F
99,A
31,F
41,F
87,B
69,D
91,A
60,D
43,F
85,B
34,F
13,F
50,F
22,F
60,D
88,B
38,F
88,B
36,F
19,F
93,A
20,F
81,B
90,A
52,F
83,B
39,F
36,F
52,F
18,F
1,F
75,C
12,F
78,C
81,B
22,F
13,F
71,C
17,F
68,D
42,F
72,C
81,B
70,C
84,B
8,F
39,F
21,F
22,F
92,A
43,F
56,F
58,F
81,B
4,F
8,F
28,F
25,F
5,F
65,D
66,D
48,F
72,C
62,D
24,F
72,C
40,F
81,B
55,F
66,D
37,F
43,F
0,F
30,F
90,A
2,F
90,A
65,D
17,F
28,F
82,B
56,F
79,C
98,A
44,F
24,F
41,F
47,F
60,D
25,F
29,F
57,F
43,F
69,D
36,F
1,F
44,F
98,A
72,C
44,F
60,D
96,A
13,F
47,F
22,F
96,A
11,F
1,F
41,F
50,F
95,A
20,F
86,B
91,A
5,F
5,F
57,F
26,F
41,F
74,C
59,F
52,F
71,C
52,F
75,C
77,C
26,F
34,F
66,D
80,B
24,F
81,B
63,D
71,C
65,D
26,F
77,C
97,A
14,F
49,F
33,F
6,F
86,B
63,D
44,F
100,A
20,F
47,F
100,A
13,F
66,D
50,F
55,F
57,F
49,F
77,C
78,C
5,F
82,B
8,F
54,F
62,D
76,C
65,D
46,F
97,A
47,F
43,F
53,F
26,F
43,F
1,F
88,B
100,A
6,F
19,F
11,F
80,B
73,C
21,F
62,D
26,F
95,A
47,F
23,F
31,F
80,B
5,F
29,F
41,F
27,F
81,B
84,B
47,F
5,F
0,F
93,A
78,C
88,B
67,D
65,D
31,F
79,C
62,D
27,F
24,F
76,C
21,F
84,B
68,D
70,C
30,F
5,F
67,D
64,D
93,A
51,F
97,A
78,C
57,F
67,D
1,F
95,A
37,F
79,C
35,F
46,F
42,F
6,F
46,F
18,F
26,F
29,F
62,D
9,F
31,F
3,F
9,F
85,B
93,A
69,D
71,C
90,A
42,F
49,F
45,F
12,F
100,A
100,A
59,F
78,C
81,B
85,B
12,F
45,F
22,F
87,B
13,F
62,D
68,D
14,F
16,F
2,F
85,B
65,D
19,F
97,A
87,B
7,F
18,F
9,F
5,F
73,C
98,A
7,F
50,F
47,F
5,F
14,F
11,F
73,C
43,F
83,B
38,F
75,C
6,F
57,F
13,F
65,D
69,D
10,F
79,C
37,F
64,D
98,A
80,B
4,F
78,C
36,F
89,B
53,F
86,B
49,F
17,F
46,F
39,F
19,F
91,A
92,A
6,F
76,C
43,F
76,C
75,C
77,C
17,F
48,F
17,F
54,F
51,F
15,F
77,C
77,C
38,F
99,A
55,F
42,F
87,B
35,F
38,F
7,F
92,A
16,F
92,A
27,F
90,A
37,F
78,C
87,B
14,F
67,D
26,F
46,F
48,F
28,F
98,A
19,F
67,D
76,C
84,B
19,F
21,F
45,F
69,D
5,F
45,F
63,D
33,F
47,F
65,D
41,F
33,F
96,A
81,B
1,F
79,C
4,F
34,F
38,F
88,B
0,F
5,F
71,C
12,F
41,F
25,F
62,D
63,D
8,F
18,F
92,A
8,F
19,F
59,F
86,B
3,F
72,C
45,F
30,F
30,F
84,B
98,A
43,F
22,F
48,F
67,D
41,F
70,C
53,F
15,F
78,C
77,C
16,F
78,C
27,F
73,C
17,F
31,F
6,F
46,F
47,F
39,F
78,C
18,F
66,D
34,F
18,F
70,C
60,D
32,F
31,F
96,A
98,A
5,F
30,F
93,A
72,C
13,F
98,A
9,F
56,F
73,C
82,B
89,B
30,F
18,F
20,F
25,F
69,D
64,D
75,C
70,C
100,A
7,F
99,A
13,F
58,F
42,F
62,D
6,F
100,A
80,B
21,F
10,F
12,F
69,D
19,F
31,F
10,F
99,A
48,F
12,F
39,F
78,C
68,D
94,A
21,F
58,F
36,F
40,F
73,C
4,F
91,A
39,F
75,C
6,F
77,C
70,C
87,B
79,C
4,F
73,C
1,F
61,D
5,F
2,F
92,A
50,F
95,A
11,F
3,F
90,A
39,F
80,B
90,A
87,B
66,D
12,F
81,B
88,B
3,F
11,F
30,F
89,B
97,A
57,F
89,B
59,F
88,B
16,F
59,F
88,B
62,D
97,A
17,F
66,D
2,F
0,F
87,B
61,D
91,A
17,F
88,B
87,B
89,B
79,C
14,F
38,F
72,C
73,C
61,D
52,F
85,B
67,D
68,D
29,F
14,F
48,F
10,F
96,A
38,F
37,F
82,B
44,F
17,F
60,D
75,C
89,B
31,F
38,F
40,F
38,F
48,F
27,F
0,F
95,A
31,F
33,F
17,F
57,F
23,F
67,D
46,F
56,F
91,A
18,F
28,F
51,F
77,C
89,B
26,F
61,D
37,F
46,F
53,F
85,B
100,A
22,F
20,F
79,C
65,D
69,D
19,F
52,F
57,F
31,F
56,F
67,D
2,F
43,F
55,F
66,D
27,F
24,F
35,F
75,C
93,A
13,F
27,F
66,D
59,F
49,F
53,F
79,C
93,A
7,F
42,F
35,F
75,C
42,F
77,C
64,D
2,F
33,F
56,F
42,F
17,F
92,A
13,F
69,D
31,F
42,F
6,F
9,F
72,C
3,F
81,B
69,D
86,B
61,D
36,F
80,B
47,F
5,F
9,F
9,F
74,C
63,D
4,F
75,C
17,F
96,A
43,F
32,F
13,F
30,F
53,F
16,F
73,C
18,F
26,F
70,C
89,B
5,F
49,F
7,F
53,F
48,F
22,F
74,C
97,A
70,C
67,D
50,F
66,D
92,A
69,D
4,F
16,F
56,F
83,B
8,F
90,A
68,D
40,F
2,F
69,D
28,F
25,F
42,F
12,F
35,F
94,A
33,F
21,F
69,D
80,B
93,A
98,A
27,F
21,F
28,F
84,B
17,F
79,C
11,F
23,F
64,D
80,B
10,F
7,F
47,F
52,F
72,C
40,F
59,F
34,F
79,C
13,F
83,B
26,F
53,F
42,F
15,F
73,C
29,F
18,F
35,F
32,F
89,B
92,A
43,F
21,F
85,B
65,D
51,F
51,F
37,F
61,D
61,D
16,F
60,D
23,F
26,F
74,C
6,F
80,B
89,B
6,F
32,F
61,D
30,F
41,F
85,B
97,A
78,C
75,C
96,A
87,B
68,D
0,F
49,F
40,F
80,B
77,C
82,B
24,F
84,B
17,F
12,F
30,F
74,C
19,F
26,F
86,B
89,B
78,C
9,F
94,A
11,F
96,A
38,F
29,F
68,D
77,C
27,F
78,C
25,F
50,F
48,F
1,F
74,C
44,F
92,A
59,F
32,F
15,F
23,F
88,B
59,F
4,F
17,F
39,F
59,F
42,F
63,D
100,A
87,B
1,F
6,F
8,F
55,F
50,F
42,F
21,F
98,A
81,B
87,B
98,A
34,F
46,F
79,C
34,F
71,C
96,A
33,F
74,C
46,F
72,C
86,B
82,B
2,F
83,B
68,D
48,F
45,F
96,A
66,D
3,F
50,F
43,F
58,F
60,D
9,F
75,C
21,F
29,F
15,F
6,F
61,D
98,A
9,F
82,B
94,A
80,B
8,F
68,D
79,C
26,F
72,C
17,F
45,F
64,D
31,F
14,F
51,F
35,F
21,F
51,F
67,D
63,D
93,A
64,D
53,F
2,F
84,B
30,F
49,F
46,F
58,F
77,C
43,F
94,A
17,F
66,D
30,F
47,F
48,F
16,F
58,F
14,F
54,F
99,A
17,F
62,D
13,F
8,F
2,F
66,D
37,F
25,F
82,B
84,B
18,F
38,F
81,B
98,A
47,F
8,F
39,F
40,F
57,F
74,C
61,D
65,D
41,F
50,F
79,C
91,A
57,F
72,C
87,B
66,D
32,F
49,F
43,F
77,C
21,F
12,F
98,A
30,F
43,F
34,F
38,F
100,A
54,F
80,B
54,F
55,F
57,F
58,F
12,F
63,D
16,F
0,F
34,F
46,F
17,F
33,F
88,B
21,F
11,F
29,F
33,F
95,A
14,F
70,C
10,F
30,F
24,F
50,F
64,D
77,C
44,F
35,F
87,B
31,F
76,C
66,D
71,C
96,A
51,F
57,F
53,F
16,F
1,F
60,D
7,F
78,C
69,D
31,F
18,F
37,F
40,F
29,F
40,F
87,B
42,F
22,F
6,F
79,C
73,C
11,F
65,D
65,D
99,A
72,C
63,D
41,F
70,C
67,D
14,F
96,A
25,F
49,F
75,C
43,F
83,B
76,C
88,B
17,F
17,F
95,A
85,B
52,F
25,F
25,F
5,F
63,D
32,F
29,F
25,F
0,F
91,A
65,D
86,B
78,C
85,B
10,F
19,F
16,F
5,F
64,D
68,D
50,F
50,F
1,F
76,C
27,F
6,F
87,B
81,B
55,F
59,F
64,D
59,F
84,B
54,F
83,B
8,F
94,A
24,F
80,B
37,F
14,F
52,F
10,F
72,C
17,F
58,F
6,F
1,F
78,C
80,B
76,C
26,F
61,D
41,F
65,D
58,F
26,F
13,F
50,F
23,F
9,F
73,C
31,F
13,F
45,F
70,C
47,F
85,B
31,F
38,F
37,F
57,F
77,C
23,F
96,A
96,A
68,D
91,A
2,F
44,F
62,D
69,D
36,F
5,F
23,F
24,F
100,A
97,A
35,F
42,F
50,F
88,B
40,F
63,D
50,F
53,F
79,C
43,F
79,C
67,D
60,D
32,F
3,F
19,F
76,C
90,A
8,F
75,C
80,B
75,C
99,A
94,A
0,F
58,F
50,F
12,F
5,F
42,F
66,D
67,D
11,F
65,D
4,F
50,F
66,D
86,B
22,F
70,C
31,F
39,F
88,B
20,F
23,F
61,D
73,C
83,B
60,D
63,D
47,F
49,F
19,F
6,F
10,F
88,B
47,F
48,F
87,B
30,F
5,F
18,F
97,A
51,F
16,F
81,B
65,D
96,A
98,A
84,B
12,F
85,B
34,F
90,A
7,F
20,F
62,D
68,D
64,D
78,C
46,F
95,A
69,D
69,D
4,F
62,D
21,F
22,F
85,B
71,C
81,B
95,A
45,F
100,A
63,D
99,A
61,D
27,F
66,D
84,B
64,D
72,C
62,D
22,F
1,F
41,F
10,F
20,F
60,D
95,A
91,A
8,F
39,F
80,B
78,C
64,D
26,F
93,A
10,F
12,F
76,C
33,F
73,C
85,B
24,F
13,F
75,C
92,A
31,F
62,D
47,F
1,F
27,F
44,F
29,F
43,F
27,F
10,F
52,F
70,C
85,B
54,F
35,F
58,F
36,F
40,F
4,F
90,A
85,B
85,B
6,F
98,A
36,F
2,F
23,F
50,F
76,C
94,A
85,B
10,F
11,F
19,F
10,F
65,D
35,F
35,F
31,F
71,C
2,F
66,D
50,F
12,F
30,F
44,F
94,A
34,F
72,C
73,C
64,D
32,F
63,D
4,F
31,F
92,A
5,F
83,B
29,F
2,F
18,F
26,F
24,F
54,F
14,F
29,F
16,F
10,F
54,F
86,B
85,B
21,F
10,F
11,F
76,C
11,F
43,F
0,F
50,F
52,F
29,F
84,B
65,D
45,F
27,F
27,F
30,F
35,F
69,D
69,D
32,F
35,F
76,C
29,F
91,A
19,F
49,F
62,D
39,F
98,A
4,F
9,F
60,D
17,F
72,C
43,F
64,D
35,F
23,F
31,F
39,F
8,F
97,A
75,C
8,F
71,C
26,F
53,F
3,F
70,C
88,B
71,C
73,C
29,F
69,D
81,B
37,F
15,F
11,F
52,F
4,F
95,A
36,F
17,F
22,F
50,F
15,F
31,F
20,F
44,F
52,F
41,F
90,A
31,F
63,D
26,F
68,D
86,B
35,F
9,F
84,B
53,F
65,D
89,B
40,F
87,B
2,F
53,F
1,F
43,F
47,F
47,F
13,F
55,F
69,D
72,C
52,F
2,F
10,F
21,F
59,F
72,C
56,F
64,D
4,F
86,B
72,C
29,F
66,D
92,A
86,B
1,F
60,D
24,F
92,A
93,A
29,F
70,C
45,F
75,C
69,D
66,D
63,D
72,C
37,F
83,B
66,D
53,F
68,D
92,A
62,D
16,F
22,F
3,F
50,F
77,C
90,A
19,F
84,B
54,F
10,F
14,F
21,F
76,C
68,D
32,F
11,F
64,D
70,C
43,F
18,F
74,C
52,F
37,F
24,F
91,A
72,C
89,B
89,B
44,F
28,F
63,D
80,B
49,F
40,F
28,F
60,D
18,F
9,F
32,F
4,F
96,A
75,C
44,F
72,C
82,B
97,A
68,D
81,B
45,F
88,B
85,B
74,C
1,F
20,F
28,F
22,F
54,F
14,F
95,A
97,A
62,D
24,F
68,D
94,A
66,D
78,C
40,F
36,F
76,C
46,F
43,F
35,F
16,F
56,F
46,F
17,F
91,A
72,C
3,F
65,D
36,F
56,F
71,C
100,A
55,F
99,A
59,F
37,F
46,F
46,F
60,D
59,F
41,F
39,F
42,F
85,B
97,A
3,F
78,C
65,D
49,F
34,F
28,F
67,D
67,D
85,B
100,A
34,F
50,F
57,F
41,F
45,F
0,F
63,D
24,F
13,F
13,F
68,D
69,D
50,F
61,D
33,F
26,F
46,F
0,F
58,F
51,F
77,C
79,C
70,C
18,F
79,C
70,C
73,C
26,F
30,F
37,F
8,F
13,F
11,F
88,B
38,F
51,F
93,A
45,F
50,F
51,F
91,A
18,F
10,F
63,D
87,B
47,F
30,F
15,F
87,B
73,C
85,B
3,F
8,F
91,A
31,F
13,F
3,F
40,F
48,F
0,F
62,D
72,C
54,F
48,F
42,F
50,F
77,C
16,F
62,D
34,F
38,F
9,F
29,F
78,C
43,F
78,C
24,F
36,F
44,F
29,F
66,D
45,F
96,A
5,F
34,F
27,F
66,D
82,B
14,F
82,B
89,B
37,F
85,B
91,A
59,F
27,F
38,F
61,D
2,F
1,F
5,F
27,F
80,B
91,A
59,F
21,F
30,F
32,F
31,F
74,C
80,B
74,C
39,F
76,C
93,A
23,F
100,A
51,F
65,D
55,F
94,A
16,F
62,D
18,F
45,F
54,F
94,A
5,F
1,F
80,B
11,F
80,B
46,F
45,F
94,A
41,F
67,D
65,D
7,F
57,F
93,A
77,C
46,F
14,F
67,D
50,F
20,F
25,F
38,F
29,F
92,A
14,F
8,F
24,F
6,F
49,F
66,D
98,A
40,F
38,F
16,F
98,A
51,F
21,F
42,F
90,A
47,F
47,F
6,F
96,A
21,F
93,A
63,D
74,C
12,F
16,F
37,F
94,A
45,F
86,B
59,F
9,F
23,F
60,D
23,F
2,F
44,F
42,F
74,C
6,F
92,A
93,A
1,F
80,B
86,B
99,A
7,F
74,C
58,F
2,F
16,F
92,A
98,A
36,F
42,F
34,F
76,C
58,F
84,B
84,B
92,A
72,C
1,F
68,D
46,F
31,F
9,F
28,F
32,F
17,F
15,F
32,F
48,F
41,F
6,F
21,F
71,C
91,A
82,B
0,F
74,C
52,F
51,F
53,F
97,A
52,F
17,F
97,A
83,B
88,B
90,A
40,F
46,F
93,A
93,A
61,D
65,D
100,A
56,F
19,F
44,F
44,F
75,C
26,F
83,B
31,F
81,B
95,A
84,B
81,B
71,C
46,F
22,F
13,F
73,C
66,D
27,F
54,F
90,A
96,A
100,A
45,F
93,A
35,F
1,F
35,F
59,F
54,F
53,F
11,F
21,F
100,A
6,F
94,A
17,F
43,F
32,F
96,A
46,F
21,F
20,F
59,F
100,A
42,F
40,F
45,F
33,F
44,F
23,F
65,D
71,C
58,F
36,F
8,F
30,F
91,A
96,A
6,F
86,B
49,F
52,F
23,F
59,F
60,D
62,D
68,D
96,A
52,F
98,A
93,A
64,D
85,B
27,F
69,D
96,A
100,A
28,F
26,F
87,B
10,F
29,F
17,F
81,B
0,F
97,A
75,C
58,F
28,F
39,F
8,F
33,F
38,F
86,B
67,D
89,B
55,F
35,F
73,C
63,D
70,C
37,F
14,F
55,F
11,F
23,F
58,F
39,F
70,C
33,F
27,F
33,F
80,B
72,C
57,F
66,D
18,F
26,F
20,F
84,B
0,F
74,C
70,C
36,F
50,F
14,F
79,C
97,A
98,A
49,F
48,F
41,F
91,A
8,F
90,A
22,F
63,D
51,F
9,F
21,F
98,A
86,B
2,F
1,F
55,F
52,F
43,F
83,B
99,A
76,C
73,C
61,D
21,F
3,F
52,F
8,F
46,F
28,F
7,F
14,F
83,B
10,F
13,F
78,C
72,C
93,A
86,B
62,D
0,F
76,C
5,F
13,F
87,B
13,F
72,C
29,F
85,B
86,B
4,F
43,F
38,F
76,C
57,F
68,D
91,A
59,F
64,D
99,A
72,C
94,A
6,F
24,F
25,F
36,F
59,F
67,D
85,B
12,F
4,F
51,F
85,B
40,F
50,F
25,F
99,A
96,A
33,F
31,F
93,A
0,F
41,F
21,F
31,F
68,D
19,F
46,F
27,F
23,F
89,B
57,F
33,F
46,F
67,D
37,F
23,F
32,F
84,B
91,A
11,F
86,B
27,F
56,F
83,B
63,D
31,F
12,F
60,D
67,D
96,A
94,A
25,F
17,F
34,F
64,D
27,F
50,F
37,F
6,F
87,B
3,F
79,C
31,F
92,A
13,F
55,F
81,B
93,A
0,F
28,F
18,F
77,C
89,B
39,F
46,F
20,F
35,F
47,F
71,C
89,B
62,D
53,F
2,F
86,B
15,F
73,C
70,C
100,A
73,C
91,A
31,F
65,D
13,F
1,F
74,C
1,F
65,D
79,C
27,F
10,F
33,F
41,F
59,F
4,F
78,C
33,F
43,F
50,F
57,F
37,F
51,F
8,F
96,A
1,F
89,B
5,F
93,A
50,F
98,A
0,F
61,D
55,F
84,B
48,F
35,F
64,D
49,F
83,B
17,F
66,D
66,D
65,D
22,F
50,F
3,F
47,F
94,A
35,F
20,F
40,F
15,F
47,F
59,F
58,F
100,A
93,A
8,F
15,F
41,F
47,F
98,A
23,F
52,F
35,F
72,C
32,F
0,F
5,F
12,F
60,D
76,C
34,F
37,F
4,F
46,F
11,F
97,A
38,F
63,D
81,B
7,F
92,A
82,B
95,A
68,D
60,D
60,D
52,F
78,C
44,F
50,F
38,F
89,B
80,B
12,F
15,F
94,A
75,C
93,A
83,B
67,D
90,A
8,F
13,F
34,F
16,F
97,A
38,F
21,F
14,F
54,F
30,F
8,F
61,D
29,F
93,A
92,A
96,A
35,F
67,D
51,F
36,F
77,C
34,F
34,F
31,F
79,C
29,F
1,F
36,F
96,A
12,F
70,C
84,B
57,F
59,F
2,F
54,F
29,F
59,F
69,D
12,F
44,F
39,F
43,F
60,D
67,D
31,F
92,A
95,A
81,B
86,B
51,F
89,B
42,F
31,F
74,C
56,F
40,F
90,A
76,C
70,C
70,C
39,F
53,F
66,D
24,F
17,F
92,A
32,F
68,D
74,C
10,F
31,F
4,F
60,D
58,F
80,B
36,F
57,F
98,A
36,F
31,F
60,D
26,F
81,B
11,F
69,D
3,F
79,C
36,F
56,F
9,F
97,A
77,C
24,F
31,F
94,A
40,F
32,F
83,B
9,F
28,F
46,F
65,D
35,F
39,F
73,C
47,F
40,F
38,F
33,F
30,F
38,F
47,F
73,C
44,F
18,F
10,F
38,F
87,B
95,A
40,F
23,F
91,A
81,B
57,F
81,B
77,C
81,B
4,F
44,F
57,F
82,B
30,F
27,F
39,F
0,F
57,F
99,A
4,F
11,F
30,F
95,A
43,F
42,F
71,C
31,F
23,F
58,F
57,F
37,F
99,A
55,F
70,C
80,B
54,F
54,F
39,F
72,C
51,F
94,A
83,B
8,F
75,C
5,F
91,A
29,F
17,F
21,F
11,F
68,D
27,F
45,F
21,F
41,F
21,F
24,F
36,F
88,B
93,A
89,B
0,F
80,B
92,A
74,C
18,F
68,D
6,F
70,C
52,F
98,A
47,F
24,F
78,C
74,C
69,D
94,A
91,A
11,F
96,A
21,F
78,C
33,F
90,A
64,D
17,F
95,A
39,F
13,F
75,C
15,F
61,D
45,F
92,A
85,B
2,F
65,D
16,F
25,F
51,F
29,F
68,D
17,F
76,C
35,F
43,F
51,F
63,D
7,F
19,F
31,F
41,F
82,B
69,D
67,D
18,F
27,F
88,B
32,F
51,F
100,A
84,B
84,B
54,F
44,F
43,F
78,C
79,C
66,D
60,D
50,F
43,F
13,F
34,F
91,A
16,F
11,F
26,F
21,F
14,F
85,B
20,F
97,A
87,B
98,A
74,C
57,F
33,F
30,F
27,F
80,B
99,A
8,F
50,F
88,B
42,F
6,F
21,F
56,F
79,C
76,C
24,F
65,D
2,F
80,B
48,F
37,F
86,B
55,F
16,F
62,D
75,C
51,F
11,F
58,F
41,F
12,F
13,F
46,F
29,F
22,F
76,C
90,A
12,F
4,F
41,F
39,F
79,C
64,D
100,A
20,F
95,A
60,D
41,F
96,A
17,F
40,F
59,F
6,F
51,F
17,F
86,B
56,F
48,F
24,F
64,D
32,F
20,F
13,F
24,F
8,F
81,B
60,D
26,F
92,A
24,F
36,F
62,D
3,F
88,B
49,F
56,F
77,C
79,C
5,F
42,F
98,A
31,F
1,F
93,A
59,F
0,F
5,F
65,D
62,D
78,C
50,F
7,F
21,F
14,F
89,B
32,F
68,D
44,F
98,A
1,F
61,D
33,F
13,F
1,F
37,F
13,F
3,F
43,F
20,F
99,A
17,F
89,B
57,F
18,F
76,C
74,C
96,A
23,F
54,F
13,F
39,F
96,A
77,C
22,F
76,C
25,F
49,F
10,F
22,F
59,F
45,F
18,F
83,B
21,F
34,F
69,D
4,F
92,A
85,B
18,F
63,D
6,F
99,A
2,F
69,D
14,F
93,A
1,F
82,B
55,F
30,F
82,B
23,F
36,F
43,F
37,F
47,F
2,F
54,F
59,F
34,F
61,D
88,B
36,F
69,D
39,F
43,F
71,C
34,F
18,F
50,F
67,D
31,F
95,A
81,B
63,D
21,F
18,F
80,B
25,F
13,F
8,F
6,F
33,F
19,F
74,C
80,B
27,F
70,C
83,B
41,F
89,B
69,D
61,D
31,F
1,F
7,F
70,C
5,F
16,F
10,F
74,C
31,F
37,F
71,C
46,F
54,F
5,F
44,F
59,F
35,F
99,A
39,F
95,A
63,D
54,F
8,F
70,C
17,F
32,F
67,D
77,C
18,F
16,F
7,F
16,F
25,F
90,A
65,D
49,F
29,F
97,A
18,F
44,F
90,A
6,F
53,F
84,B
88,B
79,C
16,F
8,F
2,F
80,B
21,F
96,A
91,A
71,C
72,C
1,F
72,C
35,F
66,D
95,A
43,F
29,F
89,B
37,F
14,F
6,F
98,A
35,F
39,F
70,C
11,F
95,A
72,C
39,F
86,B
67,D
34,F
83,B
55,F
83,B
16,F
97,A
22,F
13,F
37,F
20,F
93,A
20,F
1,F
18,F
17,F
30,F
71,C
69,D
62,D
67,D
72,C
26,F
50,F
41,F
40,F
30,F
6,F
24,F
73,C
80,B
75,C
96,A
28,F
53,F
28,F
6,F
75,C
21,F
24,F
61,D
60,D
11,F
7,F
14,F
61,D
60,D
59,F
56,F
57,F
31,F
96,A
74,C
75,C
75,C
78,C
4,F
9,F
32,F
13,F
64,D
18,F
79,C
5,F
82,B
100,A
88,B
87,B
91,A
89,B
100,A
23,F
67,D
36,F
21,F
88,B
35,F
99,A
82,B
76,C
33,F
84,B
49,F
30,F
49,F
80,B
81,B
34,F
80,B
23,F
92,A
70,C
35,F
2,F
77,C
85,B
88,B
6,F
48,F
70,C
71,C
2,F
59,F
61,D
50,F
35,F
100,A
3,F
25,F
1,F
10,F
62,D
69,D
61,D
79,C
16,F
46,F
72,C
19,F
38,F
40,F
12,F
28,F
82,B
91,A
54,F
34,F
52,F
38,F
97,A
53,F
38,F
3,F
88,B
34,F
11,F
52,F
77,C
